261,John Smith,Human,0,"['Competent', 'Competent', 'Incompetent']","(212, 130)",63,False,False,100,100
262,John Smith,Draco,0,"['Ambitious', 'Competent', 'Egotistical']","(136, 50)",22,False,False,100,100
263,John Smith,Draco,0,"['Imperious', 'Competent', 'Content']","(136, 50)",39,False,False,100,100
264,John Smith,Draco,0,"['Imperious', 'Egotistical', 'Imperious']","(139, 147)",26,False,False,100,100
265,John Smith,Draco,0,"['Reformist', 'Ambitious', 'Imperious']","(139, 147)",67,False,False,100,100
266,John Smith,Elf,0,"['Pragmatic', 'Competent', 'Imperious']","(183, 215)",29,False,False,100,100
267,John Smith,Elf,0,"['Conservative', 'Reformist', 'Pragmatic']","(183, 215)",69,False,False,100,100
268,John Smith,Dwarf,0,"['Conservative', 'Ambitious', 'Incompetent']","(105, 235)",26,False,False,100,100
269,John Smith,Dwarf,0,"['Schemer', 'Schemer', 'Egotistical']","(105, 235)",55,False,False,100,100
270,John Smith,Tyrani,0,"['Ambitious', 'Egotistical', 'Egotistical']","(219, 23)",30,False,False,100,100
271,John Smith,Tyrani,0,"['Egotistical', 'Schemer', 'Incompetent']","(219, 23)",68,False,False,100,100
272,John Smith,Aquri,0,"['Pragmatic', 'Conservative', 'Pragmatic']","(104, 141)",37,False,False,100,100
273,John Smith,Aquri,0,"['Incompetent', 'Competent', 'Competent']","(104, 141)",43,False,False,100,100
274,John Smith,Draco,0,"['Conservative', 'Conservative', 'Schemer']","(210, 57)",27,False,False,100,100
275,John Smith,Draco,0,"['Pragmatic', 'Ambitious', 'Incompetent']","(210, 57)",59,False,False,100,100
276,John Smith,Elf,0,"['Reformist', 'Incompetent', 'Schemer']","(84, 74)",31,False,False,100,100
277,John Smith,Elf,0,"['Schemer', 'Schemer', 'Content']","(84, 74)",48,False,False,100,100
278,John Smith,Aquri,0,"['Ambitious', 'Content', 'Content']","(114, 160)",22,False,False,100,100
279,John Smith,Aquri,0,"['Conservative', 'Reformist', 'Incompetent']","(114, 160)",52,False,False,100,100
280,John Smith,Elf,0,"['Conservative', 'Egotistical', 'Conservative']","(219, 60)",32,False,False,100,100
281,John Smith,Elf,0,"['Competent', 'Competent', 'Conservative']","(219, 60)",56,False,False,100,100
282,John Smith,Draco,0,"['Schemer', 'Content', 'Reformist']","(24, 160)",39,False,False,100,100
283,John Smith,Draco,0,"['Imperious', 'Incompetent', 'Egotistical']","(24, 160)",61,False,False,100,100
284,John Smith,Elf,0,"['Reformist', 'Conservative', 'Ambitious']","(203, 89)",32,False,False,100,100
285,John Smith,Elf,0,"['Competent', 'Incompetent', 'Content']","(203, 89)",59,False,False,100,100
286,John Smith,Fomoir,0,"['Competent', 'Content', 'Imperious']","(233, 28)",38,False,False,100,100
287,John Smith,Fomoir,0,"['Schemer', 'Pragmatic', 'Pragmatic']","(233, 28)",47,False,False,100,100
288,John Smith,Fomoir,0,"['Incompetent', 'Incompetent', 'Schemer']","(220, 130)",40,False,False,100,100
289,John Smith,Fomoir,0,"['Content', 'Pragmatic', 'Reformist']","(220, 130)",32,False,False,100,100
290,John Smith,Fomoir,0,"['Pragmatic', 'Ambitious', 'Reformist']","(181, 117)",36,False,False,100,100
291,John Smith,Fomoir,0,"['Schemer', 'Conservative', 'Content']","(181, 117)",54,False,False,100,100
292,John Smith,Human,0,"['Reformist', 'Imperious', 'Pragmatic']","(120, 221)",32,False,False,100,100
293,John Smith,Human,0,"['Schemer', 'Competent', 'Egotistical']","(120, 221)",33,False,False,100,100
294,John Smith,Elf,0,"['Egotistical', 'Egotistical', 'Schemer']","(90, 140)",21,False,False,100,100
295,John Smith,Elf,0,"['Reformist', 'Incompetent', 'Egotistical']","(90, 140)",63,False,False,100,100
296,John Smith,Tyrani,0,"['Content', 'Conservative', 'Schemer']","(2, 227)",33,False,False,100,100
297,John Smith,Tyrani,0,"['Incompetent', 'Content', 'Incompetent']","(2, 227)",39,False,False,100,100
298,John Smith,Draco,0,"['Conservative', 'Reformist', 'Pragmatic']","(59, 96)",31,False,False,100,100
299,John Smith,Draco,0,"['Egotistical', 'Schemer', 'Ambitious']","(59, 96)",48,False,False,100,100
300,John Smith,Draco,0,"['Reformist', 'Ambitious', 'Conservative']","(170, 154)",21,False,False,100,100
301,John Smith,Draco,0,"['Content', 'Incompetent', 'Egotistical']","(170, 154)",42,False,False,100,100
302,John Smith,Draco,0,"['Schemer', 'Conservative', 'Conservative']","(208, 200)",30,False,False,100,100
303,John Smith,Draco,0,"['Reformist', 'Conservative', 'Egotistical']","(208, 200)",62,False,False,100,100
304,John Smith,Elf,0,"['Ambitious', 'Competent', 'Reformist']","(217, 12)",34,False,False,100,100
305,John Smith,Elf,0,"['Competent', 'Reformist', 'Pragmatic']","(217, 12)",46,False,False,100,100
306,John Smith,Human,0,"['Incompetent', 'Competent', 'Schemer']","(224, 65)",33,False,False,100,100
307,John Smith,Human,0,"['Competent', 'Content', 'Competent']","(224, 65)",34,False,False,100,100
308,John Smith,Aquri,0,"['Schemer', 'Competent', 'Reformist']","(145, 179)",36,False,False,100,100
309,John Smith,Aquri,0,"['Reformist', 'Schemer', 'Pragmatic']","(145, 179)",31,False,False,100,100
310,John Smith,Dwarf,0,"['Conservative', 'Competent', 'Incompetent']","(78, 206)",31,False,False,100,100
311,John Smith,Dwarf,0,"['Imperious', 'Reformist', 'Reformist']","(78, 206)",64,False,False,100,100
312,John Smith,Fomoir,0,"['Schemer', 'Incompetent', 'Competent']","(73, 127)",39,False,False,100,100
313,John Smith,Fomoir,0,"['Schemer', 'Content', 'Incompetent']","(73, 127)",33,False,False,100,100
314,John Smith,Human,0,"['Imperious', 'Schemer', 'Pragmatic']","(152, 144)",37,False,False,100,100
315,John Smith,Human,0,"['Competent', 'Competent', 'Pragmatic']","(152, 144)",31,False,False,100,100
316,John Smith,Elf,0,"['Incompetent', 'Incompetent', 'Conservative']","(246, 47)",29,False,False,100,100
317,John Smith,Elf,0,"['Pragmatic', 'Schemer', 'Pragmatic']","(246, 47)",37,False,False,100,100
318,John Smith,Human,0,"['Content', 'Incompetent', 'Pragmatic']","(78, 114)",23,False,False,100,100
319,John Smith,Human,0,"['Competent', 'Conservative', 'Imperious']","(78, 114)",57,False,False,100,100
320,John Smith,Human,0,"['Egotistical', 'Reformist', 'Reformist']","(38, 234)",36,False,False,100,100
321,John Smith,Human,0,"['Competent', 'Egotistical', 'Reformist']","(38, 234)",65,False,False,100,100
322,John Smith,Elf,0,"['Content', 'Egotistical', 'Reformist']","(223, 181)",27,False,False,100,100
323,John Smith,Elf,0,"['Egotistical', 'Incompetent', 'Egotistical']","(223, 181)",49,False,False,100,100
324,John Smith,Draco,0,"['Egotistical', 'Reformist', 'Competent']","(197, 132)",25,False,False,100,100
325,John Smith,Draco,0,"['Imperious', 'Pragmatic', 'Pragmatic']","(197, 132)",55,False,False,100,100
326,John Smith,Fomoir,0,"['Pragmatic', 'Conservative', 'Content']","(93, 114)",40,False,False,100,100
327,John Smith,Fomoir,0,"['Competent', 'Ambitious', 'Imperious']","(93, 114)",50,False,False,100,100
328,John Smith,Aquri,0,"['Schemer', 'Competent', 'Ambitious']","(131, 118)",37,False,False,100,100
329,John Smith,Aquri,0,"['Schemer', 'Incompetent', 'Schemer']","(131, 118)",43,False,False,100,100
330,John Smith,Fomoir,0,"['Content', 'Incompetent', 'Content']","(143, 129)",27,False,False,100,100
331,John Smith,Fomoir,0,"['Schemer', 'Competent', 'Reformist']","(143, 129)",43,False,False,100,100
332,John Smith,Elf,0,"['Competent', 'Incompetent', 'Content']","(117, 142)",39,False,False,100,100
333,John Smith,Elf,0,"['Egotistical', 'Reformist', 'Conservative']","(117, 142)",42,False,False,100,100
334,John Smith,Human,0,"['Egotistical', 'Schemer', 'Competent']","(192, 173)",26,False,False,100,100
335,John Smith,Human,0,"['Egotistical', 'Competent', 'Content']","(192, 173)",46,False,False,100,100
336,John Smith,Fomoir,0,"['Egotistical', 'Egotistical', 'Schemer']","(43, 9)",31,False,False,100,100
337,John Smith,Fomoir,0,"['Competent', 'Schemer', 'Reformist']","(43, 9)",66,False,False,100,100
338,John Smith,Dwarf,0,"['Schemer', 'Conservative', 'Reformist']","(78, 206)",27,False,False,100,100
339,John Smith,Dwarf,0,"['Egotistical', 'Competent', 'Egotistical']","(78, 206)",70,False,False,100,100
340,John Smith,Aquri,0,"['Content', 'Schemer', 'Schemer']","(47, 42)",32,False,False,100,100
341,John Smith,Aquri,0,"['Pragmatic', 'Conservative', 'Egotistical']","(47, 42)",60,False,False,100,100
342,John Smith,Fomoir,0,"['Ambitious', 'Content', 'Imperious']","(205, 243)",21,False,False,100,100
343,John Smith,Fomoir,0,"['Egotistical', 'Reformist', 'Schemer']","(205, 243)",44,False,False,100,100
344,John Smith,Tyrani,0,"['Competent', 'Pragmatic', 'Imperious']","(149, 92)",36,False,False,100,100
345,John Smith,Tyrani,0,"['Schemer', 'Egotistical', 'Schemer']","(149, 92)",58,False,False,100,100
346,John Smith,Aquri,0,"['Conservative', 'Content', 'Imperious']","(243, 92)",40,False,False,100,100
347,John Smith,Aquri,0,"['Schemer', 'Competent', 'Imperious']","(243, 92)",47,False,False,100,100
348,John Smith,Aquri,0,"['Imperious', 'Conservative', 'Incompetent']","(90, 115)",27,False,False,100,100
349,John Smith,Aquri,0,"['Imperious', 'Imperious', 'Egotistical']","(90, 115)",43,False,False,100,100
350,John Smith,Elf,0,"['Competent', 'Conservative', 'Schemer']","(236, 117)",27,False,False,100,100
351,John Smith,Elf,0,"['Pragmatic', 'Conservative', 'Competent']","(236, 117)",61,False,False,100,100
352,John Smith,Draco,0,"['Content', 'Imperious', 'Ambitious']","(210, 212)",33,False,False,100,100
353,John Smith,Draco,0,"['Pragmatic', 'Content', 'Content']","(210, 212)",49,False,False,100,100
354,John Smith,Tyrani,0,"['Competent', 'Competent', 'Ambitious']","(235, 18)",35,False,False,100,100
355,John Smith,Tyrani,0,"['Schemer', 'Competent', 'Egotistical']","(235, 18)",56,False,False,100,100
356,John Smith,Aquri,0,"['Content', 'Content', 'Reformist']","(58, 73)",22,False,False,100,100
357,John Smith,Aquri,0,"['Egotistical', 'Ambitious', 'Incompetent']","(58, 73)",45,False,False,100,100
358,John Smith,Elf,0,"['Conservative', 'Reformist', 'Incompetent']","(97, 167)",36,False,False,100,100
359,John Smith,Elf,0,"['Conservative', 'Content', 'Schemer']","(97, 167)",36,False,False,100,100
360,John Smith,Draco,0,"['Ambitious', 'Conservative', 'Content']","(170, 151)",29,False,False,100,100
361,John Smith,Draco,0,"['Schemer', 'Incompetent', 'Incompetent']","(170, 151)",63,False,False,100,100
362,John Smith,Human,0,"['Pragmatic', 'Pragmatic', 'Content']","(63, 35)",40,False,False,100,100
363,John Smith,Human,0,"['Egotistical', 'Content', 'Incompetent']","(63, 35)",43,False,False,100,100
364,John Smith,Human,0,"['Pragmatic', 'Reformist', 'Ambitious']","(128, 132)",22,False,False,100,100
365,John Smith,Human,0,"['Reformist', 'Imperious', 'Pragmatic']","(128, 132)",31,False,False,100,100
366,John Smith,Aquri,0,"['Incompetent', 'Schemer', 'Pragmatic']","(205, 56)",40,False,False,100,100
367,John Smith,Aquri,0,"['Competent', 'Reformist', 'Imperious']","(205, 56)",64,False,False,100,100
368,John Smith,Dwarf,0,"['Schemer', 'Ambitious', 'Egotistical']","(90, 140)",29,False,False,100,100
369,John Smith,Dwarf,0,"['Ambitious', 'Content', 'Content']","(90, 140)",38,False,False,100,100
370,John Smith,Tyrani,0,"['Imperious', 'Ambitious', 'Pragmatic']","(59, 218)",37,False,False,100,100
371,John Smith,Tyrani,0,"['Imperious', 'Conservative', 'Ambitious']","(59, 218)",59,False,False,100,100
372,John Smith,Fomoir,0,"['Imperious', 'Ambitious', 'Schemer']","(77, 56)",23,False,False,100,100
373,John Smith,Fomoir,0,"['Competent', 'Content', 'Content']","(77, 56)",55,False,False,100,100
374,John Smith,Draco,0,"['Ambitious', 'Conservative', 'Ambitious']","(201, 76)",27,False,False,100,100
375,John Smith,Draco,0,"['Pragmatic', 'Pragmatic', 'Imperious']","(201, 76)",47,False,False,100,100
376,John Smith,Elf,0,"['Reformist', 'Competent', 'Imperious']","(143, 129)",25,False,False,100,100
377,John Smith,Elf,0,"['Incompetent', 'Pragmatic', 'Content']","(143, 129)",36,False,False,100,100
378,John Smith,Dwarf,0,"['Content', 'Incompetent', 'Reformist']","(135, 179)",25,False,False,100,100
379,John Smith,Dwarf,0,"['Incompetent', 'Content', 'Competent']","(135, 179)",68,False,False,100,100
380,John Smith,Human,0,"['Reformist', 'Schemer', 'Egotistical']","(229, 216)",32,False,False,100,100
381,John Smith,Human,0,"['Imperious', 'Incompetent', 'Ambitious']","(229, 216)",62,False,False,100,100
382,John Smith,Aquri,0,"['Ambitious', 'Imperious', 'Incompetent']","(186, 70)",23,False,False,100,100
383,John Smith,Aquri,0,"['Content', 'Pragmatic', 'Egotistical']","(186, 70)",37,False,False,100,100
384,John Smith,Aquri,0,"['Incompetent', 'Incompetent', 'Schemer']","(162, 125)",40,False,False,100,100
385,John Smith,Aquri,0,"['Conservative', 'Reformist', 'Ambitious']","(162, 125)",56,False,False,100,100
386,John Smith,Tyrani,0,"['Schemer', 'Pragmatic', 'Egotistical']","(179, 223)",30,False,False,100,100
387,John Smith,Tyrani,0,"['Schemer', 'Competent', 'Content']","(179, 223)",32,False,False,100,100
388,John Smith,Fomoir,0,"['Schemer', 'Imperious', 'Incompetent']","(14, 131)",30,False,False,100,100
389,John Smith,Fomoir,0,"['Pragmatic', 'Reformist', 'Competent']","(14, 131)",70,False,False,100,100
390,John Smith,Tyrani,0,"['Conservative', 'Competent', 'Egotistical']","(126, 205)",30,False,False,100,100
391,John Smith,Tyrani,0,"['Reformist', 'Competent', 'Competent']","(126, 205)",62,False,False,100,100
392,John Smith,Dwarf,0,"['Reformist', 'Incompetent', 'Conservative']","(109, 155)",41,False,False,100,100
393,John Smith,Dwarf,0,"['Schemer', 'Competent', 'Conservative']","(109, 155)",58,False,False,100,100
394,John Smith,Dwarf,0,"['Reformist', 'Pragmatic', 'Imperious']","(124, 207)",41,False,False,100,100
395,John Smith,Dwarf,0,"['Ambitious', 'Ambitious', 'Schemer']","(124, 207)",40,False,False,100,100
396,John Smith,Dwarf,0,"['Competent', 'Egotistical', 'Conservative']","(203, 155)",23,False,False,100,100
397,John Smith,Dwarf,0,"['Schemer', 'Competent', 'Content']","(203, 155)",32,False,False,100,100
398,John Smith,Tyrani,0,"['Ambitious', 'Schemer', 'Imperious']","(161, 36)",34,False,False,100,100
399,John Smith,Tyrani,0,"['Reformist', 'Ambitious', 'Incompetent']","(161, 36)",52,False,False,100,100
400,John Smith,Dwarf,0,"['Egotistical', 'Imperious', 'Ambitious']","(217, 128)",22,False,False,100,100
401,John Smith,Dwarf,0,"['Pragmatic', 'Content', 'Imperious']","(217, 128)",35,False,False,100,100
402,John Smith,Tyrani,0,"['Reformist', 'Competent', 'Schemer']","(202, 228)",23,False,False,100,100
403,John Smith,Tyrani,0,"['Competent', 'Conservative', 'Schemer']","(202, 228)",50,False,False,100,100
404,John Smith,Fomoir,0,"['Reformist', 'Incompetent', 'Egotistical']","(204, 54)",24,False,False,100,100
405,John Smith,Fomoir,0,"['Schemer', 'Competent', 'Reformist']","(204, 54)",38,False,False,100,100
406,John Smith,Dwarf,0,"['Conservative', 'Pragmatic', 'Incompetent']","(107, 59)",30,False,False,100,100
407,John Smith,Dwarf,0,"['Incompetent', 'Ambitious', 'Imperious']","(107, 59)",43,False,False,100,100
408,John Smith,Elf,0,"['Pragmatic', 'Incompetent', 'Reformist']","(112, 151)",21,False,False,100,100
409,John Smith,Elf,0,"['Competent', 'Reformist', 'Imperious']","(112, 151)",42,False,False,100,100
410,John Smith,Human,0,"['Incompetent', 'Egotistical', 'Conservative']","(43, 215)",34,False,False,100,100
411,John Smith,Human,0,"['Imperious', 'Imperious', 'Conservative']","(43, 215)",67,False,False,100,100
412,John Smith,Human,0,"['Incompetent', 'Reformist', 'Incompetent']","(17, 35)",36,False,False,100,100
413,John Smith,Human,0,"['Content', 'Reformist', 'Content']","(17, 35)",69,False,False,100,100
414,John Smith,Fomoir,0,"['Conservative', 'Incompetent', 'Pragmatic']","(72, 16)",32,False,False,100,100
415,John Smith,Fomoir,0,"['Competent', 'Egotistical', 'Egotistical']","(72, 16)",33,False,False,100,100
416,John Smith,Fomoir,0,"['Schemer', 'Pragmatic', 'Pragmatic']","(217, 37)",31,False,False,100,100
417,John Smith,Fomoir,0,"['Reformist', 'Competent', 'Conservative']","(217, 37)",46,False,False,100,100
418,John Smith,Aquri,0,"['Conservative', 'Reformist', 'Pragmatic']","(171, 30)",39,False,False,100,100
419,John Smith,Aquri,0,"['Imperious', 'Incompetent', 'Pragmatic']","(171, 30)",40,False,False,100,100
420,John Smith,Dwarf,0,"['Conservative', 'Imperious', 'Egotistical']","(36, 156)",36,False,False,100,100
421,John Smith,Dwarf,0,"['Content', 'Incompetent', 'Competent']","(36, 156)",33,False,False,100,100
422,John Smith,Aquri,0,"['Incompetent', 'Conservative', 'Conservative']","(178, 1)",23,False,False,100,100
423,John Smith,Aquri,0,"['Competent', 'Conservative', 'Incompetent']","(178, 1)",71,False,False,100,100
424,John Smith,Aquri,0,"['Ambitious', 'Pragmatic', 'Schemer']","(204, 182)",33,False,False,100,100
425,John Smith,Aquri,0,"['Reformist', 'Incompetent', 'Conservative']","(204, 182)",37,False,False,100,100
426,John Smith,Dwarf,0,"['Competent', 'Conservative', 'Incompetent']","(145, 49)",29,False,False,100,100
427,John Smith,Dwarf,0,"['Competent', 'Reformist', 'Ambitious']","(145, 49)",54,False,False,100,100
428,John Smith,Human,0,"['Incompetent', 'Pragmatic', 'Competent']","(190, 122)",33,False,False,100,100
429,John Smith,Human,0,"['Ambitious', 'Ambitious', 'Egotistical']","(190, 122)",32,False,False,100,100
430,John Smith,Elf,0,"['Incompetent', 'Pragmatic', 'Conservative']","(75, 231)",21,False,False,100,100
431,John Smith,Elf,0,"['Ambitious', 'Conservative', 'Incompetent']","(75, 231)",44,False,False,100,100
432,John Smith,Dwarf,0,"['Egotistical', 'Reformist', 'Competent']","(83, 60)",37,False,False,100,100
433,John Smith,Dwarf,0,"['Incompetent', 'Competent', 'Imperious']","(83, 60)",57,False,False,100,100
434,John Smith,Tyrani,0,"['Competent', 'Ambitious', 'Schemer']","(36, 212)",27,False,False,100,100
435,John Smith,Tyrani,0,"['Content', 'Reformist', 'Competent']","(36, 212)",50,False,False,100,100
436,John Smith,Aquri,0,"['Ambitious', 'Reformist', 'Reformist']","(182, 221)",39,False,False,100,100
437,John Smith,Aquri,0,"['Ambitious', 'Incompetent', 'Competent']","(182, 221)",45,False,False,100,100
438,John Smith,Elf,0,"['Conservative', 'Competent', 'Incompetent']","(236, 117)",33,False,False,100,100
439,John Smith,Elf,0,"['Conservative', 'Imperious', 'Reformist']","(236, 117)",58,False,False,100,100
440,John Smith,Dwarf,0,"['Pragmatic', 'Reformist', 'Content']","(64, 116)",38,False,False,100,100
441,John Smith,Dwarf,0,"['Imperious', 'Pragmatic', 'Incompetent']","(64, 116)",49,False,False,100,100
442,John Smith,Aquri,0,"['Pragmatic', 'Pragmatic', 'Pragmatic']","(221, 179)",37,False,False,100,100
443,John Smith,Aquri,0,"['Egotistical', 'Schemer', 'Pragmatic']","(221, 179)",32,False,False,100,100
444,John Smith,Tyrani,0,"['Incompetent', 'Content', 'Imperious']","(233, 102)",41,False,False,100,100
445,John Smith,Tyrani,0,"['Competent', 'Reformist', 'Competent']","(233, 102)",64,False,False,100,100
446,John Smith,Fomoir,0,"['Conservative', 'Ambitious', 'Ambitious']","(42, 11)",32,False,False,100,100
447,John Smith,Fomoir,0,"['Conservative', 'Conservative', 'Conservative']","(42, 11)",66,False,False,100,100
448,John Smith,Elf,0,"['Imperious', 'Content', 'Reformist']","(79, 167)",25,False,False,100,100
449,John Smith,Elf,0,"['Reformist', 'Pragmatic', 'Conservative']","(79, 167)",61,False,False,100,100
450,John Smith,Aquri,0,"['Schemer', 'Imperious', 'Content']","(184, 20)",35,False,False,100,100
451,John Smith,Aquri,0,"['Egotistical', 'Content', 'Competent']","(184, 20)",46,False,False,100,100
452,John Smith,Tyrani,0,"['Content', 'Content', 'Schemer']","(118, 108)",25,False,False,100,100
453,John Smith,Tyrani,0,"['Competent', 'Egotistical', 'Imperious']","(118, 108)",58,False,False,100,100
454,John Smith,Aquri,0,"['Egotistical', 'Egotistical', 'Reformist']","(114, 67)",32,False,False,100,100
455,John Smith,Aquri,0,"['Schemer', 'Schemer', 'Competent']","(114, 67)",46,False,False,100,100
456,John Smith,Aquri,0,"['Conservative', 'Reformist', 'Egotistical']","(140, 20)",32,False,False,100,100
457,John Smith,Aquri,0,"['Egotistical', 'Imperious', 'Ambitious']","(140, 20)",71,False,False,100,100
458,John Smith,Tyrani,0,"['Imperious', 'Competent', 'Imperious']","(99, 233)",27,False,False,100,100
459,John Smith,Tyrani,0,"['Reformist', 'Competent', 'Pragmatic']","(99, 233)",44,False,False,100,100
460,John Smith,Aquri,0,"['Imperious', 'Imperious', 'Reformist']","(99, 74)",26,False,False,100,100
461,John Smith,Aquri,0,"['Content', 'Pragmatic', 'Pragmatic']","(99, 74)",39,False,False,100,100
462,John Smith,Dwarf,0,"['Incompetent', 'Incompetent', 'Pragmatic']","(127, 52)",37,False,False,100,100
463,John Smith,Dwarf,0,"['Reformist', 'Reformist', 'Content']","(127, 52)",37,False,False,100,100
464,John Smith,Aquri,0,"['Imperious', 'Egotistical', 'Reformist']","(16, 49)",34,False,False,100,100
465,John Smith,Aquri,0,"['Reformist', 'Imperious', 'Reformist']","(16, 49)",41,False,False,100,100
466,John Smith,Human,0,"['Ambitious', 'Pragmatic', 'Competent']","(175, 107)",37,False,False,100,100
467,John Smith,Human,0,"['Competent', 'Competent', 'Competent']","(175, 107)",54,False,False,100,100
468,John Smith,Draco,0,"['Schemer', 'Egotistical', 'Reformist']","(100, 248)",24,False,False,100,100
469,John Smith,Draco,0,"['Pragmatic', 'Schemer', 'Schemer']","(100, 248)",37,False,False,100,100
470,John Smith,Elf,0,"['Imperious', 'Content', 'Conservative']","(78, 117)",28,False,False,100,100
471,John Smith,Elf,0,"['Incompetent', 'Content', 'Imperious']","(78, 117)",46,False,False,100,100
472,John Smith,Aquri,0,"['Incompetent', 'Competent', 'Imperious']","(222, 8)",28,False,False,100,100
473,John Smith,Aquri,0,"['Schemer', 'Egotistical', 'Incompetent']","(222, 8)",44,False,False,100,100
474,John Smith,Dwarf,0,"['Competent', 'Ambitious', 'Content']","(88, 139)",22,False,False,100,100
475,John Smith,Dwarf,0,"['Egotistical', 'Schemer', 'Reformist']","(88, 139)",56,False,False,100,100
476,John Smith,Elf,0,"['Reformist', 'Pragmatic', 'Competent']","(95, 230)",29,False,False,100,100
477,John Smith,Elf,0,"['Content', 'Competent', 'Schemer']","(95, 230)",58,False,False,100,100
478,John Smith,Draco,0,"['Competent', 'Ambitious', 'Content']","(97, 33)",23,False,False,100,100
479,John Smith,Draco,0,"['Content', 'Competent', 'Content']","(97, 33)",60,False,False,100,100
480,John Smith,Tyrani,0,"['Ambitious', 'Imperious', 'Conservative']","(106, 13)",40,False,False,100,100
481,John Smith,Tyrani,0,"['Imperious', 'Competent', 'Reformist']","(106, 13)",54,False,False,100,100
482,John Smith,Aquri,0,"['Content', 'Content', 'Reformist']","(62, 188)",40,False,False,100,100
483,John Smith,Aquri,0,"['Pragmatic', 'Schemer', 'Incompetent']","(62, 188)",68,False,False,100,100
484,John Smith,Aquri,0,"['Egotistical', 'Schemer', 'Conservative']","(226, 20)",27,False,False,100,100
485,John Smith,Aquri,0,"['Incompetent', 'Content', 'Ambitious']","(226, 20)",41,False,False,100,100
486,John Smith,Fomoir,0,"['Content', 'Competent', 'Reformist']","(41, 81)",37,False,False,100,100
487,John Smith,Fomoir,0,"['Reformist', 'Conservative', 'Schemer']","(41, 81)",33,False,False,100,100
488,John Smith,Aquri,0,"['Egotistical', 'Conservative', 'Reformist']","(246, 185)",40,False,False,100,100
489,John Smith,Aquri,0,"['Reformist', 'Ambitious', 'Incompetent']","(246, 185)",40,False,False,100,100
490,John Smith,Fomoir,0,"['Ambitious', 'Schemer', 'Schemer']","(62, 203)",21,False,False,100,100
491,John Smith,Fomoir,0,"['Incompetent', 'Incompetent', 'Conservative']","(62, 203)",69,False,False,100,100
492,John Smith,Dwarf,0,"['Pragmatic', 'Egotistical', 'Conservative']","(171, 200)",40,False,False,100,100
493,John Smith,Dwarf,0,"['Imperious', 'Conservative', 'Egotistical']","(171, 200)",64,False,False,100,100
494,John Smith,Aquri,0,"['Ambitious', 'Ambitious', 'Ambitious']","(141, 212)",30,False,False,100,100
495,John Smith,Aquri,0,"['Competent', 'Schemer', 'Ambitious']","(141, 212)",57,False,False,100,100
496,John Smith,Aquri,0,"['Ambitious', 'Content', 'Content']","(144, 230)",29,False,False,100,100
497,John Smith,Aquri,0,"['Reformist', 'Schemer', 'Competent']","(144, 230)",59,False,False,100,100
498,John Smith,Fomoir,0,"['Ambitious', 'Conservative', 'Imperious']","(193, 140)",32,False,False,100,100
499,John Smith,Fomoir,0,"['Egotistical', 'Incompetent', 'Content']","(193, 140)",38,False,False,100,100
500,John Smith,Human,0,"['Pragmatic', 'Conservative', 'Reformist']","(144, 146)",33,False,False,100,100
501,John Smith,Human,0,"['Pragmatic', 'Imperious', 'Schemer']","(144, 146)",64,False,False,100,100
502,John Smith,Draco,0,"['Ambitious', 'Reformist', 'Content']","(121, 155)",38,False,False,100,100
503,John Smith,Draco,0,"['Competent', 'Reformist', 'Incompetent']","(121, 155)",49,False,False,100,100
504,John Smith,Tyrani,0,"['Incompetent', 'Conservative', 'Pragmatic']","(183, 233)",41,False,False,100,100
505,John Smith,Tyrani,0,"['Pragmatic', 'Reformist', 'Ambitious']","(183, 233)",51,False,False,100,100
506,John Smith,Dwarf,0,"['Incompetent', 'Ambitious', 'Schemer']","(107, 91)",33,False,False,100,100
507,John Smith,Dwarf,0,"['Schemer', 'Reformist', 'Reformist']","(107, 91)",64,False,False,100,100
508,John Smith,Elf,0,"['Conservative', 'Ambitious', 'Egotistical']","(107, 157)",24,False,False,100,100
509,John Smith,Elf,0,"['Ambitious', 'Content', 'Schemer']","(107, 157)",56,False,False,100,100
510,John Smith,Draco,0,"['Pragmatic', 'Ambitious', 'Imperious']","(86, 48)",38,False,False,100,100
511,John Smith,Draco,0,"['Ambitious', 'Competent', 'Incompetent']","(86, 48)",62,False,False,100,100
512,John Smith,Fomoir,0,"['Competent', 'Reformist', 'Schemer']","(70, 234)",33,False,False,100,100
513,John Smith,Fomoir,0,"['Schemer', 'Incompetent', 'Schemer']","(70, 234)",32,False,False,100,100
514,John Smith,Aquri,0,"['Egotistical', 'Egotistical', 'Imperious']","(185, 78)",34,False,False,100,100
515,John Smith,Aquri,0,"['Conservative', 'Content', 'Content']","(185, 78)",43,False,False,100,100
516,John Smith,Draco,0,"['Incompetent', 'Ambitious', 'Ambitious']","(205, 53)",24,False,False,100,100
517,John Smith,Draco,0,"['Reformist', 'Schemer', 'Incompetent']","(205, 53)",32,False,False,100,100
518,John Smith,Dwarf,0,"['Ambitious', 'Ambitious', 'Egotistical']","(111, 137)",26,False,False,100,100
519,John Smith,Dwarf,0,"['Competent', 'Ambitious', 'Content']","(111, 137)",56,False,False,100,100
520,John Smith,Fomoir,0,"['Incompetent', 'Content', 'Imperious']","(136, 216)",21,False,False,100,100
521,John Smith,Fomoir,0,"['Pragmatic', 'Incompetent', 'Schemer']","(136, 216)",42,False,False,100,100
522,John Smith,Tyrani,0,"['Competent', 'Incompetent', 'Reformist']","(230, 221)",26,False,False,100,100
