103,The Alliance of Apple,"(223, 190)","[(223, 190)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Ambitious', 'Egotistical', 'Pragmatic']",<Classes.classes.<locals>.Char object at 0x000002C322E48590>,[],0
104,The Alliance of Apple,"(112, 52)","[(112, 52)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Imperious', 'Egotistical', 'Pragmatic']",<Classes.classes.<locals>.Char object at 0x000002C322E48150>,[],0
105,The Confederation of Apple,"(173, 106)","[(173, 106)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Ambitious', 'Imperious', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322E48ED0>,[],0
106,The Kingdom of Cheese,"(204, 54)","[(204, 54)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Pragmatic', 'Competent', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322E49490>,[],0
107,The Union of Cheese,"(127, 52)","[(127, 52)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Imperious', 'Competent', 'Ambitious']",<Classes.classes.<locals>.Char object at 0x000002C322E49850>,[],0
108,The Duchy of Cheese,"(166, 98)","[(166, 98)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Reformist', 'Schemer', 'Egotistical']",<Classes.classes.<locals>.Char object at 0x000002C322E49E10>,[],0
109,The Union of Cheese,"(173, 89)","[(173, 89)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Conservative', 'Content', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322E4A1D0>,[],0
110,The Confederation of Cheese,"(246, 199)","[(246, 199)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Imperious', 'Imperious', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E4A750>,[],0
111,The Alliance of Cheese,"(8, 180)","[(8, 180)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Incompetent', 'Egotistical', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322E48810>,[],0
112,The Empire of Apple,"(3, 223)","[(3, 223)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Reformist', 'Imperious', 'Schemer']",<Classes.classes.<locals>.Char object at 0x000002C322E503D0>,[],0
113,The Empire of Cheese,"(14, 67)","[(14, 67)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Imperious', 'Conservative', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322E50450>,[],0
114,The Kingdom of Cheese,"(244, 220)","[(244, 220)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Schemer', 'Incompetent', 'Egotistical']",<Classes.classes.<locals>.Char object at 0x000002C322E50390>,[],0
115,The Archduchy of Cheese,"(234, 18)","[(234, 18)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Incompetent', 'Competent', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322E50650>,[],0
116,The Kingdom of Cheese,"(85, 165)","[(85, 165)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Conservative', 'Schemer', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E50510>,[],0
117,The Empire of Apple,"(214, 107)","[(214, 107)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Pragmatic', 'Incompetent', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E50D10>,[],0
118,The Alliance of Apple,"(207, 83)","[(207, 83)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Reformist', 'Reformist', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E517D0>,[],0
119,The Federation of Cheese,"(72, 172)","[(72, 172)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Content', 'Ambitious', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322E50CD0>,[],0
120,The Duchy of Apple,"(80, 237)","[(80, 237)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Competent', 'Conservative', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E51390>,[],0
121,The Kingdom of Apple,"(41, 248)","[(41, 248)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Competent', 'Egotistical', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E51790>,[],0
122,The Confederation of Cheese,"(196, 97)","[(196, 97)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Egotistical', 'Imperious', 'Egotistical']",<Classes.classes.<locals>.Char object at 0x000002C322E50810>,[],0
123,The Federation of Apple,"(217, 160)","[(217, 160)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Imperious', 'Pragmatic', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322E51E10>,[],0
124,The Union of Cheese,"(165, 191)","[(165, 191)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Incompetent', 'Reformist', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E522D0>,[],0
125,The Union of Cheese,"(117, 142)","[(117, 142)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Pragmatic', 'Content', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E53F90>,[],0
126,The Federation of Apple,"(172, 8)","[(172, 8)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Incompetent', 'Conservative', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322E60050>,[],0
127,The Empire of Apple,"(92, 155)","[(92, 155)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Reformist', 'Pragmatic', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E60390>,[],0
128,The Empire of Apple,"(247, 137)","[(247, 137)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Imperious', 'Pragmatic', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E60290>,[],0
129,The Empire of Apple,"(122, 165)","[(122, 165)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Incompetent', 'Competent', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322E60310>,[],0
130,The Confederation of Apple,"(212, 130)","[(212, 130)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Egotistical', 'Egotistical', 'Schemer']",<Classes.classes.<locals>.Char object at 0x000002C322E607D0>,[],0
131,The Confederation of Cheese,"(136, 50)","[(136, 50)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Competent', 'Ambitious', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E614D0>,[],0
132,The Union of Cheese,"(139, 147)","[(139, 147)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Imperious', 'Egotistical', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322E60D50>,[],0
133,The Confederation of Apple,"(183, 215)","[(183, 215)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Schemer', 'Imperious', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322E61A90>,[],0
134,The Archduchy of Cheese,"(105, 235)","[(105, 235)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Schemer', 'Reformist', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322E60250>,[],0
135,The Union of Cheese,"(219, 23)","[(219, 23)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Incompetent', 'Imperious', 'Pragmatic']",<Classes.classes.<locals>.Char object at 0x000002C322E61A50>,[],0
136,The Alliance of Apple,"(104, 141)","[(104, 141)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Competent', 'Imperious', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E62810>,[],0
137,The Archduchy of Apple,"(210, 57)","[(210, 57)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Content', 'Imperious', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322E62850>,[],0
138,The Duchy of Apple,"(84, 74)","[(84, 74)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Pragmatic', 'Conservative', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322E63890>,[],0
139,The Union of Cheese,"(114, 160)","[(114, 160)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Conservative', 'Conservative', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E68410>,[],0
140,The Confederation of Apple,"(219, 60)","[(219, 60)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Egotistical', 'Competent', 'Egotistical']",<Classes.classes.<locals>.Char object at 0x000002C322E68490>,[],0
141,The Confederation of Apple,"(24, 160)","[(24, 160)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Conservative', 'Pragmatic', 'Egotistical']",<Classes.classes.<locals>.Char object at 0x000002C322E68510>,[],0
142,The Federation of Apple,"(203, 89)","[(203, 89)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Incompetent', 'Imperious', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322E684D0>,[],0
143,The Union of Cheese,"(233, 28)","[(233, 28)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Competent', 'Egotistical', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322E68A50>,[],0
144,The Union of Cheese,"(220, 130)","[(220, 130)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Conservative', 'Competent', 'Pragmatic']",<Classes.classes.<locals>.Char object at 0x000002C322E68290>,[],0
145,The Archduchy of Apple,"(181, 117)","[(181, 117)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Pragmatic', 'Conservative', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322E69510>,[],0
146,The Confederation of Cheese,"(120, 221)","[(120, 221)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Reformist', 'Ambitious', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322E68590>,[],0
147,The Union of Cheese,"(90, 140)","[(90, 140)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Egotistical', 'Conservative', 'Egotistical']",<Classes.classes.<locals>.Char object at 0x000002C322E69C90>,[],0
148,The Confederation of Cheese,"(2, 227)","[(2, 227)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Pragmatic', 'Conservative', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322E69E90>,[],0
149,The Duchy of Apple,"(59, 96)","[(59, 96)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Reformist', 'Schemer', 'Ambitious']",<Classes.classes.<locals>.Char object at 0x000002C322E69DD0>,[],0
150,The Union of Cheese,"(170, 154)","[(170, 154)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Content', 'Imperious', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322E69BD0>,[],0
151,The Duchy of Apple,"(208, 200)","[(208, 200)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Incompetent', 'Competent', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E68AD0>,[],0
152,The Federation of Apple,"(217, 12)","[(217, 12)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Reformist', 'Schemer', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322E6A990>,[],0
153,The Archduchy of Apple,"(224, 65)","[(224, 65)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Ambitious', 'Conservative', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E6C210>,[],0
154,The Duchy of Cheese,"(145, 179)","[(145, 179)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Pragmatic', 'Ambitious', 'Egotistical']",<Classes.classes.<locals>.Char object at 0x000002C322E6C290>,[],0
155,The Federation of Cheese,"(78, 206)","[(78, 206)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Content', 'Pragmatic', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E6C310>,[],0
156,The Federation of Apple,"(73, 127)","[(73, 127)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Conservative', 'Ambitious', 'Pragmatic']",<Classes.classes.<locals>.Char object at 0x000002C322E6C2D0>,[],0
157,The Union of Apple,"(152, 144)","[(152, 144)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Conservative', 'Competent', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322E6C350>,[],0
158,The Confederation of Cheese,"(246, 47)","[(246, 47)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Incompetent', 'Schemer', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322E6D010>,[],0
159,The Federation of Apple,"(78, 114)","[(78, 114)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Incompetent', 'Egotistical', 'Schemer']",<Classes.classes.<locals>.Char object at 0x000002C322E6D250>,[],0
160,The Confederation of Apple,"(38, 234)","[(38, 234)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Content', 'Competent', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322E6D350>,[],0
161,The Alliance of Apple,"(223, 181)","[(223, 181)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Pragmatic', 'Pragmatic', 'Ambitious']",<Classes.classes.<locals>.Char object at 0x000002C322E6CBD0>,[],0
162,The Confederation of Cheese,"(197, 132)","[(197, 132)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Competent', 'Reformist', 'Schemer']",<Classes.classes.<locals>.Char object at 0x000002C322E6E2D0>,[],0
163,The Empire of Cheese,"(93, 114)","[(93, 114)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Pragmatic', 'Schemer', 'Egotistical']",<Classes.classes.<locals>.Char object at 0x000002C322E6F190>,[],0
164,The Duchy of Apple,"(131, 118)","[(131, 118)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Pragmatic', 'Egotistical', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E6D310>,[],0
165,The Princedom of Cheese,"(143, 129)","[(143, 129)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Conservative', 'Ambitious', 'Ambitious']",<Classes.classes.<locals>.Char object at 0x000002C322E6CB10>,[],0
166,The Confederation of Cheese,"(117, 142)","[(117, 142)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Incompetent', 'Pragmatic', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E52350>,[],0
167,The Union of Apple,"(192, 173)","[(192, 173)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Content', 'Incompetent', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E7C490>,[],0
168,The Confederation of Cheese,"(43, 9)","[(43, 9)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Ambitious', 'Schemer', 'Pragmatic']",<Classes.classes.<locals>.Char object at 0x000002C322E7C750>,[],0
169,The Federation of Cheese,"(78, 206)","[(78, 206)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Imperious', 'Competent', 'Ambitious']",<Classes.classes.<locals>.Char object at 0x000002C322E6D050>,[],0
170,The Archduchy of Cheese,"(47, 42)","[(47, 42)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Content', 'Competent', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322E7CC90>,[],0
171,The Archduchy of Cheese,"(205, 243)","[(205, 243)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Content', 'Ambitious', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322E7C710>,[],0
172,The Confederation of Cheese,"(149, 92)","[(149, 92)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Imperious', 'Ambitious', 'Ambitious']",<Classes.classes.<locals>.Char object at 0x000002C322E7C5D0>,[],0
173,The Kingdom of Cheese,"(243, 92)","[(243, 92)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Content', 'Schemer', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322E7C510>,[],0
174,The Federation of Apple,"(90, 115)","[(90, 115)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Reformist', 'Competent', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E7CCD0>,[],0
175,The Union of Cheese,"(236, 117)","[(236, 117)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Competent', 'Incompetent', 'Pragmatic']",<Classes.classes.<locals>.Char object at 0x000002C322E7CAD0>,[],0
176,The Princedom of Cheese,"(210, 212)","[(210, 212)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Imperious', 'Egotistical', 'Ambitious']",<Classes.classes.<locals>.Char object at 0x000002C322E7DCD0>,[],0
177,The Princedom of Apple,"(235, 18)","[(235, 18)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Incompetent', 'Imperious', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E7DD10>,[],0
178,The Princedom of Apple,"(58, 73)","[(58, 73)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Content', 'Ambitious', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322E7D2D0>,[],0
179,The Union of Apple,"(97, 167)","[(97, 167)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Egotistical', 'Pragmatic', 'Egotistical']",<Classes.classes.<locals>.Char object at 0x000002C322E7E090>,[],0
180,The Alliance of Cheese,"(170, 151)","[(170, 151)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Egotistical', 'Incompetent', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322E80890>,[],0
181,The Empire of Cheese,"(63, 35)","[(63, 35)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Pragmatic', 'Schemer', 'Competent']",<Classes.classes.<locals>.Char object at 0x000002C322E80850>,[],0
182,The Alliance of Cheese,"(128, 132)","[(128, 132)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Competent', 'Egotistical', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E80090>,[],0
183,The Federation of Apple,"(205, 56)","[(205, 56)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Pragmatic', 'Competent', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322E80950>,[],0
184,The Duchy of Apple,"(90, 140)","[(90, 140)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Competent', 'Conservative', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E6A9D0>,[],0
185,The Confederation of Cheese,"(59, 218)","[(59, 218)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Content', 'Schemer', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322E807D0>,[],0
186,The Confederation of Apple,"(77, 56)","[(77, 56)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Competent', 'Content', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E81550>,[],0
187,The Federation of Cheese,"(201, 76)","[(201, 76)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Conservative', 'Content', 'Schemer']",<Classes.classes.<locals>.Char object at 0x000002C322E81190>,[],0
188,The Confederation of Cheese,"(143, 129)","[(143, 129)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Pragmatic', 'Conservative', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E6FFD0>,[],0
189,The Princedom of Cheese,"(135, 179)","[(135, 179)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Schemer', 'Schemer', 'Competent']",<Classes.classes.<locals>.Char object at 0x000002C322E82090>,[],0
190,The Confederation of Apple,"(229, 216)","[(229, 216)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Schemer', 'Content', 'Schemer']",<Classes.classes.<locals>.Char object at 0x000002C322E80910>,[],0
191,The Alliance of Cheese,"(186, 70)","[(186, 70)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Pragmatic', 'Incompetent', 'Competent']",<Classes.classes.<locals>.Char object at 0x000002C322E829D0>,[],0
192,The Alliance of Cheese,"(162, 125)","[(162, 125)]","['0', '0.4', '0.2', '0.5', '1', '0', '0.7', '0.2', '1', '0', '0.3', '1']","['Conservative', 'Ambitious', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322E83950>,[],0
193,The Duchy of Cheese,"(179, 223)","[(179, 223)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Egotistical', 'Conservative', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322E83E50>,[],0
194,The Federation of Apple,"(14, 131)","[(14, 131)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Conservative', 'Imperious', 'Pragmatic']",<Classes.classes.<locals>.Char object at 0x000002C322E901D0>,[],0
195,The Duchy of Apple,"(126, 205)","[(126, 205)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Pragmatic', 'Incompetent', 'Competent']",<Classes.classes.<locals>.Char object at 0x000002C322E900D0>,[],0
196,The Duchy of Apple,"(109, 155)","[(109, 155)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Pragmatic', 'Content', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322E90250>,[],0
197,The Confederation of Apple,"(124, 207)","[(124, 207)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Conservative', 'Incompetent', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E90410>,[],0
198,The Union of Apple,"(203, 155)","[(203, 155)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Reformist', 'Content', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E90590>,[],0
199,The Empire of Cheese,"(161, 36)","[(161, 36)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Imperious', 'Conservative', 'Incompetent']",<Classes.classes.<locals>.Char object at 0x000002C322E90F50>,[],0
200,The Confederation of Cheese,"(217, 128)","[(217, 128)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Incompetent', 'Competent', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322E90F90>,[],0
201,The Archduchy of Cheese,"(202, 228)","[(202, 228)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Competent', 'Schemer', 'Schemer']",<Classes.classes.<locals>.Char object at 0x000002C322E918D0>,[],0
202,The Kingdom of Cheese,"(204, 54)","[(204, 54)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Egotistical', 'Egotistical', 'Egotistical']",<Classes.classes.<locals>.Char object at 0x000002C322E4A110>,[],0
203,The Federation of Cheese,"(107, 59)","[(107, 59)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Incompetent', 'Pragmatic', 'Pragmatic']",<Classes.classes.<locals>.Char object at 0x000002C322E90050>,[],0
204,The Princedom of Cheese,"(112, 151)","[(112, 151)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Ambitious', 'Schemer', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322E90A10>,[],0
205,The Union of Cheese,"(43, 215)","[(43, 215)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Egotistical', 'Reformist', 'Competent']",<Classes.classes.<locals>.Char object at 0x000002C322E91410>,[],0
